model,model_name,method,method_name,requested_candidate_slots,n,q1_retained_score,median_retained_score,q3_retained_score,metric,simulation_chain,source_artifacts
09_tree_vae_epoch80,TreeVAE-80,latent_ea,Latent EA,2000,150,1.1494685499999999,1.2672224999999999,1.4429080750000001,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json
09_tree_vae_epoch80,TreeVAE-80,latent_ea,Latent EA,2100,150,1.1665649,1.2726635499999999,1.4478061499999999,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json
09_tree_vae_epoch80,TreeVAE-80,latent_ea,Latent EA,2200,150,1.1676636,1.2870091000000001,1.4550118750000001,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json
09_tree_vae_epoch80,TreeVAE-80,latent_ea,Latent EA,2300,150,1.181226925,1.2937431500000001,1.4748211499999999,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json
09_tree_vae_epoch80,TreeVAE-80,latent_ea,Latent EA,2400,150,1.189856625,1.3069277499999998,1.4748211499999999,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json
09_tree_vae_epoch80,TreeVAE-80,latent_ea,Latent EA,2500,150,1.2010564750000001,1.31246105,1.4823515,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json
09_tree_vae_epoch80,TreeVAE-80,latent_ea,Latent EA,2600,150,1.2018377250000001,1.3176573499999999,1.5006285749999999,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json
09_tree_vae_epoch80,TreeVAE-80,latent_ea,Latent EA,2700,150,1.2073447000000002,1.3206010500000001,1.5089812,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json
09_tree_vae_epoch80,TreeVAE-80,latent_ea,Latent EA,2800,150,1.212635425,1.3206010500000001,1.5089812,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json
09_tree_vae_epoch80,TreeVAE-80,latent_ea,Latent EA,2900,150,1.21405615,1.3206010500000001,1.5089812,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json
